+ modelscope download --repo-type dataset hy2628982280/WildFake --local-dir /workspace/techjam-2026-track5/data/wildfake/raw --include Images/Diffusion_based/DALLE.zip

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading snapshot of hy2628982280/WildFake (dataset)…
2026-08-31 08:21:41,359 | INFO    | modelscope_hub.download | Downloading 1 files from hy2628982280/WildFake@master
Downloading:   0%|          | 0/1 [00:00<?, ?file/s]
DALLE.zip:   2%|▏         | 607M/25.6G [00:41<21:33, 19.3MB/s][A
DALLE.zip:   2%|▏         | 609M/25.6G [00:41<21:33, 19.3MB/s][A
DALLE.zip:   2%|▏         | 611M/25.6G [00:41<21:32, 19.3MB/s][A
DALLE.zip:   2%|▏         | 613M/25.6G [00:41<21:30, 19.4MB/s][A
DALLE.zip:   2%|▏         | 616M/25.6G [00:42<21:50, 19.1MB/s][A
DALLE.zip:   2%|▏         | 618M/25.6G [00:42<21:57, 19.0MB/s][A
DALLE.zip:   2%|▏         | 620M/25.6G [00:42<21:25, 19.4MB/s][A
DALLE.zip:   2%|▏         | 622M/25.6G [00:42<21:16, 19.6MB/s][A
DALLE.zip:   2%|▏         | 624M/25.6G [00:42<21:43, 19.1MB/s][A
DALLE.zip:   2%|▏         | 626M/25.6G [00:42<21:59, 18.9MB/s][A
DALLE.zip:   2%|▏         | 628M/25.6G [00:42<21:25, 19.4MB/s][A
DALLE.zip:   2%|▏         | 630M/25.6G [00:42<22:02, 18.9MB/s][A
DALLE.zip:   2%|▏         | 632M/25.6G [00:42<22:05, 18.8MB/s][A
DALLE.zip:   2%|▏         | 634M/25.6G [00:43<25:03, 16.6MB/s][A
DALLE.zip:   2%|▏         | 636M/25.6G [00:43<24:19, 17.1MB/s][A
DALLE.zip:   2%|▏         | 639M/25.6G [00:43<23:53, 17.4MB/s][A
DALLE.zip:   3%|▎         | 641M/25.6G [00:43<22:48, 18.2MB/s][A
DALLE.zip:   3%|▎         | 643M/25.6G [00:43<22:44, 18.3MB/s][A
DALLE.zip:   3%|▎         | 645M/25.6G [00:43<22:01, 18.9MB/s][A
DALLE.zip:   3%|▎         | 647M/25.6G [00:43<28:16, 14.7MB/s][A
DALLE.zip:   3%|▎         | 649M/25.6G [00:43<26:51, 15.5MB/s][A
DALLE.zip:   3%|▎         | 651M/25.6G [00:44<24:44, 16.8MB/s][A
DALLE.zip:   3%|▎         | 653M/25.6G [00:44<25:00, 16.6MB/s][A
DALLE.zip:   3%|▎         | 655M/25.6G [00:44<23:27, 17.7MB/s][A
DALLE.zip:   3%|▎         | 657M/25.6G [00:44<23:19, 17.8MB/s][A
DALLE.zip:   3%|▎         | 660M/25.6G [00:44<22:33, 18.4MB/s][A
DALLE.zip:   3%|▎         | 662M/25.6G [00:44<22:32, 18.4MB/s][A
DALLE.zip:   3%|▎         | 664M/25.6G [00:44<21:45, 19.1MB/s][A
DALLE.zip:   3%|▎         | 666M/25.6G [00:44<22:19, 18.6MB/s][A
DALLE.zip:   3%|▎         | 668M/25.6G [00:44<22:29, 18.5MB/s][A
DALLE.zip:   3%|▎         | 670M/25.6G [00:45<21:45, 19.1MB/s][A
DALLE.zip:   3%|▎         | 672M/25.6G [00:45<22:02, 18.8MB/s][A
DALLE.zip:   3%|▎         | 674M/25.6G [00:45<22:31, 18.4MB/s][A
DALLE.zip:   3%|▎         | 676M/25.6G [00:45<21:45, 19.1MB/s][A
DALLE.zip:   3%|▎         | 678M/25.6G [00:45<21:58, 18.9MB/s][A
DALLE.zip:   3%|▎         | 681M/25.6G [00:45<21:28, 19.3MB/s][A
DALLE.zip:   3%|▎         | 683M/25.6G [00:45<21:56, 18.9MB/s][A
DALLE.zip:   3%|▎         | 685M/25.6G [00:45<21:46, 19.1MB/s][A
DALLE.zip:   3%|▎         | 687M/25.6G [00:45<21:56, 18.9MB/s][A
DALLE.zip:   3%|▎         | 689M/25.6G [00:46<22:23, 18.5MB/s][A
DALLE.zip:   3%|▎         | 691M/25.6G [00:46<21:46, 19.1MB/s][A
DALLE.zip:   3%|▎         | 693M/25.6G [00:46<22:12, 18.7MB/s][A
DALLE.zip:   3%|▎         | 695M/25.6G [00:46<21:35, 19.2MB/s][A
DALLE.zip:   3%|▎         | 697M/25.6G [00:46<22:01, 18.8MB/s][A
DALLE.zip:   3%|▎         | 699M/25.6G [00:46<21:23, 19.4MB/s][A
DALLE.zip:   3%|▎         | 701M/25.6G [00:46<21:54, 18.9MB/s][A
DALLE.zip:   3%|▎         | 704M/25.6G [00:46<21:21, 19.4MB/s][A
DALLE.zip:   3%|▎         | 706M/25.6G [00:46<21:47, 19.0MB/s][A
DALLE.zip:   3%|▎         | 708M/25.6G [00:47<21:56, 18.9MB/s][A
DALLE.zip:   3%|▎         | 710M/25.6G [00:47<21:35, 19.2MB/s][A
DALLE.zip:   3%|▎         | 712M/25.6G [00:47<22:01, 18.8MB/s][A
DALLE.zip:   3%|▎         | 714M/25.6G [00:47<21:38, 19.2MB/s][A
DALLE.zip:   3%|▎         | 716M/25.6G [00:47<21:57, 18.9MB/s][A
DALLE.zip:   3%|▎         | 718M/25.6G [00:47<21:49, 19.0MB/s][A
DALLE.zip:   3%|▎         | 720M/25.6G [00:47<21:36, 19.2MB/s][A
DALLE.zip:   3%|▎         | 722M/25.6G [00:47<21:33, 19.2MB/s][A
DALLE.zip:   3%|▎         | 725M/25.6G [00:47<21:29, 19.3MB/s][A
DALLE.zip:   3%|▎         | 727M/25.6G [00:48<21:23, 19.4MB/s][A
DALLE.zip:   3%|▎         | 729M/25.6G [00:48<21:19, 19.4MB/s][A
DALLE.zip:   3%|▎         | 731M/25.6G [00:48<21:44, 19.1MB/s][A
DALLE.zip:   3%|▎         | 733M/25.6G [00:48<21:33, 19.2MB/s][A
DALLE.zip:   3%|▎         | 735M/25.6G [00:48<21:52, 18.9MB/s][A
DALLE.zip:   3%|▎         | 737M/25.6G [00:48<21:42, 19.1MB/s][A
DALLE.zip:   3%|▎         | 739M/25.6G [00:48<21:10, 19.6MB/s][A
DALLE.zip:   3%|▎         | 741M/25.6G [00:48<21:42, 19.1MB/s][A
DALLE.zip:   3%|▎         | 743M/25.6G [00:48<21:34, 19.2MB/s][A
DALLE.zip:   3%|▎         | 746M/25.6G [00:49<21:26, 19.3MB/s][A
DALLE.zip:   3%|▎         | 748M/25.6G [00:49<21:47, 19.0MB/s][A
DALLE.zip:   3%|▎         | 750M/25.6G [00:49<21:39, 19.1MB/s][A
DALLE.zip:   3%|▎         | 752M/25.6G [00:49<21:26, 19.3MB/s][A
DALLE.zip:   3%|▎         | 754M/25.6G [00:49<21:52, 18.9MB/s][A
DALLE.zip:   3%|▎         | 756M/25.6G [00:49<21:39, 19.1MB/s][A
DALLE.zip:   3%|▎         | 758M/25.6G [00:49<21:27, 19.3MB/s][A
DALLE.zip:   3%|▎         | 760M/25.6G [00:49<21:35, 19.2MB/s][A
DALLE.zip:   3%|▎         | 762M/25.6G [00:49<21:43, 19.0MB/s][A
DALLE.zip:   3%|▎         | 764M/25.6G [00:50<22:02, 18.8MB/s][A
DALLE.zip:   3%|▎         | 768M/25.6G [00:50<21:48, 19.0MB/s][A
DALLE.zip:   3%|▎         | 770M/25.6G [00:50<21:17, 19.4MB/s][A
DALLE.zip:   3%|▎         | 772M/25.6G [00:50<21:42, 19.0MB/s][A
DALLE.zip:   3%|▎         | 774M/25.6G [00:50<21:53, 18.9MB/s][A
DALLE.zip:   3%|▎         | 776M/25.6G [00:50<21:20, 19.4MB/s][A
DALLE.zip:   3%|▎         | 778M/25.6G [00:50<21:58, 18.8MB/s][A
DALLE.zip:   3%|▎         | 780M/25.6G [00:50<22:15, 18.6MB/s][A
DALLE.zip:   3%|▎         | 782M/25.6G [00:50<21:30, 19.2MB/s][A
DALLE.zip:   3%|▎         | 784M/25.6G [00:51<24:18, 17.0MB/s][A
DALLE.zip:   3%|▎         | 787M/25.6G [00:51<22:25, 18.4MB/s][A
DALLE.zip:   3%|▎         | 790M/25.6G [00:51<22:26, 18.4MB/s][A
DALLE.zip:   3%|▎         | 792M/25.6G [00:51<22:52, 18.1MB/s][A
DALLE.zip:   3%|▎         | 794M/25.6G [00:51<22:04, 18.7MB/s][A
DALLE.zip:   3%|▎         | 796M/25.6G [00:51<22:11, 18.6MB/s][A
DALLE.zip:   3%|▎         | 798M/25.6G [00:51<21:30, 19.2MB/s][A
DALLE.zip:   3%|▎         | 800M/25.6G [00:51<21:43, 19.0MB/s][A
DALLE.zip:   3%|▎         | 802M/25.6G [00:52<21:57, 18.8MB/s][A
DALLE.zip:   3%|▎         | 804M/25.6G [00:52<21:17, 19.4MB/s][A
DALLE.zip:   3%|▎         | 806M/25.6G [00:52<21:45, 19.0MB/s][A
DALLE.zip:   3%|▎         | 808M/25.6G [00:52<21:23, 19.3MB/s][A
DALLE.zip:   3%|▎         | 812M/25.6G [00:52<21:27, 19.2MB/s][A
DALLE.zip:   3%|▎         | 814M/25.6G [00:52<21:05, 19.6MB/s][A
DALLE.zip:   3%|▎         | 816M/25.6G [00:52<21:25, 19.3MB/s][A
DALLE.zip:   3%|▎         | 818M/25.6G [00:52<21:14, 19.4MB/s][A
DALLE.zip:   3%|▎         | 820M/25.6G [00:52<21:28, 19.2MB/s][A
DALLE.zip:   3%|▎         | 822M/25.6G [00:53<21:04, 19.6MB/s][A
DALLE.zip:   3%|▎         | 824M/25.6G [00:53<21:23, 19.3MB/s][A
DALLE.zip:   3%|▎         | 826M/25.6G [00:53<21:00, 19.6MB/s][A
DALLE.zip:   3%|▎         | 828M/25.6G [00:53<21:42, 19.0MB/s][A
DALLE.zip:   3%|▎         | 830M/25.6G [00:53<22:37, 18.2MB/s][A
DALLE.zip:   3%|▎         | 833M/25.6G [00:53<21:54, 18.8MB/s][A
DALLE.zip:   3%|▎         | 835M/25.6G [00:53<22:05, 18.7MB/s][A
DALLE.zip:   3%|▎         | 837M/25.6G [00:53<21:28, 19.2MB/s][A
DALLE.zip:   3%|▎         | 839M/25.6G [00:53<21:44, 19.0MB/s][A
DALLE.zip:   3%|▎         | 841M/25.6G [00:54<21:08, 19.5MB/s][A
DALLE.zip:   3%|▎         | 843M/25.6G [00:54<21:32, 19.2MB/s][A
DALLE.zip:   3%|▎         | 846M/25.6G [00:54<21:30, 19.2MB/s][A
DALLE.zip:   3%|▎         | 848M/25.6G [00:54<24:27, 16.9MB/s][A
DALLE.zip:   3%|▎         | 850M/25.6G [00:54<23:07, 17.8MB/s][A
DALLE.zip:   3%|▎         | 852M/25.6G [00:54<22:58, 17.9MB/s][A
DALLE.zip:   3%|▎         | 855M/25.6G [00:54<22:48, 18.1MB/s][A
DALLE.zip:   3%|▎         | 857M/25.6G [00:54<22:01, 18.7MB/s][A
DALLE.zip:   3%|▎         | 859M/25.6G [00:55<22:15, 18.5MB/s][A
DALLE.zip:   3%|▎         | 862M/25.6G [00:55<21:13, 19.4MB/s][A
DALLE.zip:   3%|▎         | 864M/25.6G [00:55<21:30, 19.2MB/s][A
DALLE.zip:   3%|▎         | 866M/25.6G [00:55<21:08, 19.5MB/s][A
DALLE.zip:   3%|▎         | 868M/25.6G [00:55<21:19, 19.3MB/s][A
DALLE.zip:   3%|▎         | 870M/25.6G [00:55<21:09, 19.5MB/s][A
DALLE.zip:   3%|▎         | 872M/25.6G [00:55<21:33, 19.1MB/s][A
DALLE.zip:   3%|▎         | 875M/25.6G [00:55<21:36, 19.1MB/s][A
DALLE.zip:   3%|▎         | 877M/25.6G [00:55<21:25, 19.2MB/s][A
DALLE.zip:   3%|▎         | 879M/25.6G [00:56<21:20, 19.3MB/s][A
DALLE.zip:   3%|▎         | 881M/25.6G [00:56<21:38, 19.0MB/s][A
DALLE.zip:   3%|▎         | 883M/25.6G [00:56<21:04, 19.5MB/s][A
DALLE.zip:   3%|▎         | 885M/25.6G [00:56<21:28, 19.2MB/s][A
DALLE.zip:   3%|▎         | 887M/25.6G [00:56<21:01, 19.6MB/s][A
DALLE.zip:   3%|▎         | 889M/25.6G [00:56<21:28, 19.2MB/s][A
DALLE.zip:   3%|▎         | 891M/25.6G [00:56<21:56, 18.8MB/s][A
DALLE.zip:   3%|▎         | 893M/25.6G [00:56<21:37, 19.0MB/s][A
DALLE.zip:   3%|▎         | 895M/25.6G [00:56<21:52, 18.8MB/s][A
DALLE.zip:   4%|▎         | 898M/25.6G [00:57<21:12, 19.4MB/s][A
DALLE.zip:   4%|▎         | 900M/25.6G [00:57<21:33, 19.1MB/s][A
DALLE.zip:   4%|▎         | 902M/25.6G [00:57<21:48, 18.9MB/s][A
DALLE.zip:   4%|▎         | 905M/25.6G [00:57<20:56, 19.6MB/s][A
DALLE.zip:   4%|▎         | 907M/25.6G [00:57<21:22, 19.2MB/s][A
DALLE.zip:   4%|▎         | 909M/25.6G [00:57<21:58, 18.7MB/s][A
DALLE.zip:   4%|▎         | 911M/25.6G [00:57<21:19, 19.3MB/s][A
DALLE.zip:   4%|▎         | 913M/25.6G [00:57<21:44, 18.9MB/s][A
DALLE.zip:   4%|▎         | 915M/25.6G [00:57<21:50, 18.8MB/s][A
DALLE.zip:   4%|▎         | 918M/25.6G [00:58<21:13, 19.4MB/s][A
DALLE.zip:   4%|▎         | 920M/25.6G [00:58<21:30, 19.1MB/s][A
DALLE.zip:   4%|▎         | 922M/25.6G [00:58<21:49, 18.8MB/s][A
DALLE.zip:   4%|▎         | 924M/25.6G [00:58<21:13, 19.4MB/s][A
DALLE.zip:   4%|▎         | 927M/25.6G [00:58<21:21, 19.3MB/s][A
DALLE.zip:   4%|▎         | 929M/25.6G [00:58<21:08, 19.4MB/s][A
DALLE.zip:   4%|▎         | 931M/25.6G [00:58<21:35, 19.0MB/s][A
DALLE.zip:   4%|▎         | 933M/25.6G [00:58<21:37, 19.0MB/s][A
DALLE.zip:   4%|▎         | 935M/25.6G [00:59<21:16, 19.3MB/s][A
DALLE.zip:   4%|▎         | 937M/25.6G [00:59<21:24, 19.2MB/s][A
DALLE.zip:   4%|▎         | 940M/25.6G [00:59<21:25, 19.2MB/s][A
DALLE.zip:   4%|▎         | 942M/25.6G [00:59<20:58, 19.6MB/s][A
DALLE.zip:   4%|▎         | 944M/25.6G [00:59<21:27, 19.1MB/s][A
DALLE.zip:   4%|▎         | 946M/25.6G [00:59<21:43, 18.9MB/s][A
DALLE.zip:   4%|▎         | 948M/25.6G [00:59<21:31, 19.1MB/s][A
DALLE.zip:   4%|▎         | 950M/25.6G [00:59<21:16, 19.3MB/s][A
DALLE.zip:   4%|▎         | 952M/25.6G [00:59<21:27, 19.1MB/s][A
DALLE.zip:   4%|▎         | 954M/25.6G [00:59<21:18, 19.3MB/s][A
DALLE.zip:   4%|▎         | 956M/25.6G [01:00<21:35, 19.0MB/s][A
DALLE.zip:   4%|▎         | 958M/25.6G [01:00<21:06, 19.4MB/s][A
DALLE.zip:   4%|▍         | 960M/25.6G [01:00<21:36, 19.0MB/s][A
DALLE.zip:   4%|▍         | 963M/25.6G [01:00<21:49, 18.8MB/s][A
DALLE.zip:   4%|▍         | 965M/25.6G [01:00<21:46, 18.8MB/s][A
DALLE.zip:   4%|▍         | 967M/25.6G [01:00<21:18, 19.3MB/s][A
DALLE.zip:   4%|▍         | 969M/25.6G [01:00<21:27, 19.1MB/s][A
DALLE.zip:   4%|▍         | 971M/25.6G [01:00<21:04, 19.5MB/s][A
DALLE.zip:   4%|▍         | 973M/25.6G [01:00<21:23, 19.2MB/s][A
DALLE.zip:   4%|▍         | 975M/25.6G [01:01<21:19, 19.2MB/s][A
DALLE.zip:   4%|▍         | 977M/25.6G [01:01<21:06, 19.4MB/s][A
DALLE.zip:   4%|▍         | 979M/25.6G [01:01<21:28, 19.1MB/s][A
DALLE.zip:   4%|▍         | 981M/25.6G [01:01<21:44, 18.9MB/s][A
DALLE.zip:   4%|▍         | 984M/25.6G [01:01<21:17, 19.3MB/s][A
DALLE.zip:   4%|▍         | 986M/25.6G [01:01<21:41, 18.9MB/s][A
DALLE.zip:   4%|▍         | 988M/25.6G [01:01<21:02, 19.5MB/s][A
DALLE.zip:   4%|▍         | 990M/25.6G [01:01<21:24, 19.1MB/s][A
DALLE.zip:   4%|▍         | 992M/25.6G [01:01<21:49, 18.8MB/s][A
DALLE.zip:   4%|▍         | 994M/25.6G [01:02<21:57, 18.7MB/s][A
DALLE.zip:   4%|▍         | 996M/25.6G [01:02<21:22, 19.2MB/s][A
DALLE.zip:   4%|▍         | 998M/25.6G [01:02<21:31, 19.0MB/s][A
DALLE.zip:   4%|▍         | 1.00G/25.6G [01:02<21:09, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.00G/25.6G [01:02<21:24, 19.1MB/s][A
DALLE.zip:   4%|▍         | 1.00G/25.6G [01:02<21:40, 18.9MB/s][A
DALLE.zip:   4%|▍         | 1.01G/25.6G [01:02<22:05, 18.5MB/s][A
DALLE.zip:   4%|▍         | 1.01G/25.6G [01:02<22:05, 18.5MB/s][A
DALLE.zip:   4%|▍         | 1.01G/25.6G [01:02<21:24, 19.1MB/s][A
DALLE.zip:   4%|▍         | 1.01G/25.6G [01:03<21:41, 18.9MB/s][A
DALLE.zip:   4%|▍         | 1.02G/25.6G [01:03<21:06, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.02G/25.6G [01:03<21:21, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.02G/25.6G [01:03<21:02, 19.5MB/s][A
DALLE.zip:   4%|▍         | 1.02G/25.6G [01:03<21:20, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.02G/25.6G [01:03<20:59, 19.5MB/s][A
DALLE.zip:   4%|▍         | 1.03G/25.6G [01:03<21:23, 19.1MB/s][A
DALLE.zip:   4%|▍         | 1.03G/25.6G [01:03<20:51, 19.6MB/s][A
DALLE.zip:   4%|▍         | 1.03G/25.6G [01:03<21:01, 19.5MB/s][A
DALLE.zip:   4%|▍         | 1.03G/25.6G [01:04<21:29, 19.0MB/s][A
DALLE.zip:   4%|▍         | 1.03G/25.6G [01:04<21:22, 19.1MB/s][A
DALLE.zip:   4%|▍         | 1.04G/25.6G [01:04<21:09, 19.3MB/s][A
DALLE.zip:   4%|▍         | 1.04G/25.6G [01:04<21:18, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.04G/25.6G [01:04<21:17, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.04G/25.6G [01:04<21:04, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.04G/25.6G [01:04<20:44, 19.7MB/s][A
DALLE.zip:   4%|▍         | 1.05G/25.6G [01:04<21:11, 19.3MB/s][A
DALLE.zip:   4%|▍         | 1.05G/25.6G [01:04<21:28, 19.0MB/s][A
DALLE.zip:   4%|▍         | 1.05G/25.6G [01:05<20:57, 19.5MB/s][A
DALLE.zip:   4%|▍         | 1.05G/25.6G [01:05<21:19, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.05G/25.6G [01:05<21:35, 18.9MB/s][A
DALLE.zip:   4%|▍         | 1.06G/25.6G [01:05<21:20, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.06G/25.6G [01:05<21:17, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.06G/25.6G [01:05<21:14, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.06G/25.6G [01:05<21:06, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.07G/25.6G [01:05<21:05, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.07G/25.6G [01:05<21:02, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.07G/25.6G [01:06<21:28, 19.0MB/s][A
DALLE.zip:   4%|▍         | 1.07G/25.6G [01:06<20:56, 19.5MB/s][A
DALLE.zip:   4%|▍         | 1.07G/25.6G [01:06<20:57, 19.5MB/s][A
DALLE.zip:   4%|▍         | 1.08G/25.6G [01:06<20:51, 19.6MB/s][A
DALLE.zip:   4%|▍         | 1.08G/25.6G [01:06<21:28, 19.0MB/s][A
DALLE.zip:   4%|▍         | 1.08G/25.6G [01:06<21:06, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.08G/25.6G [01:06<20:41, 19.7MB/s][A
DALLE.zip:   4%|▍         | 1.09G/25.6G [01:06<21:05, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.09G/25.6G [01:06<20:40, 19.7MB/s][A
DALLE.zip:   4%|▍         | 1.09G/25.6G [01:07<21:09, 19.3MB/s][A
DALLE.zip:   4%|▍         | 1.09G/25.6G [01:07<20:45, 19.7MB/s][A
DALLE.zip:   4%|▍         | 1.09G/25.6G [01:07<21:09, 19.3MB/s][A
DALLE.zip:   4%|▍         | 1.10G/25.6G [01:07<20:44, 19.7MB/s][A
DALLE.zip:   4%|▍         | 1.10G/25.6G [01:07<21:16, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.10G/25.6G [01:07<21:12, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.10G/25.6G [01:07<21:31, 19.0MB/s][A
DALLE.zip:   4%|▍         | 1.10G/25.6G [01:07<21:08, 19.3MB/s][A
DALLE.zip:   4%|▍         | 1.11G/25.6G [01:07<21:13, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.11G/25.6G [01:08<20:59, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.11G/25.6G [01:08<21:02, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.11G/25.6G [01:08<21:24, 19.1MB/s][A
DALLE.zip:   4%|▍         | 1.11G/25.6G [01:08<21:12, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.12G/25.6G [01:08<21:16, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.12G/25.6G [01:08<21:40, 18.8MB/s][A
DALLE.zip:   4%|▍         | 1.12G/25.6G [01:08<21:58, 18.6MB/s][A
DALLE.zip:   4%|▍         | 1.12G/25.6G [01:08<21:18, 19.1MB/s][A
DALLE.zip:   4%|▍         | 1.13G/25.6G [01:08<21:29, 19.0MB/s][A
DALLE.zip:   4%|▍         | 1.13G/25.6G [01:09<21:45, 18.7MB/s][A
DALLE.zip:   4%|▍         | 1.13G/25.6G [01:09<21:03, 19.4MB/s][A
DALLE.zip:   4%|▍         | 1.13G/25.6G [01:09<21:25, 19.0MB/s][A
DALLE.zip:   4%|▍         | 1.13G/25.6G [01:09<20:50, 19.6MB/s][A
DALLE.zip:   4%|▍         | 1.14G/25.6G [01:09<21:18, 19.1MB/s][A
DALLE.zip:   4%|▍         | 1.14G/25.6G [01:09<21:10, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.14G/25.6G [01:09<22:27, 18.1MB/s][A
DALLE.zip:   4%|▍         | 1.14G/25.6G [01:09<22:41, 18.0MB/s][A
DALLE.zip:   4%|▍         | 1.15G/25.6G [01:09<21:20, 19.1MB/s][A
DALLE.zip:   4%|▍         | 1.15G/25.6G [01:10<21:41, 18.8MB/s][A
DALLE.zip:   4%|▍         | 1.15G/25.6G [01:10<21:10, 19.2MB/s][A
DALLE.zip:   4%|▍         | 1.15G/25.6G [01:10<21:23, 19.0MB/s][A
DALLE.zip:   5%|▍         | 1.15G/25.6G [01:10<20:55, 19.5MB/s][A
DALLE.zip:   5%|▍         | 1.16G/25.6G [01:10<21:17, 19.1MB/s][A
DALLE.zip:   5%|▍         | 1.16G/25.6G [01:10<23:07, 17.6MB/s][A
DALLE.zip:   5%|▍         | 1.16G/25.6G [01:10<21:37, 18.8MB/s][A
DALLE.zip:   5%|▍         | 1.16G/25.6G [01:10<21:49, 18.7MB/s][A
DALLE.zip:   5%|▍         | 1.16G/25.6G [01:11<21:53, 18.6MB/s][A
DALLE.zip:   5%|▍         | 1.17G/25.6G [01:11<21:15, 19.1MB/s][A
DALLE.zip:   5%|▍         | 1.17G/25.6G [01:11<21:58, 18.5MB/s][A
DALLE.zip:   5%|▍         | 1.17G/25.6G [01:11<21:19, 19.1MB/s][A
DALLE.zip:   5%|▍         | 1.17G/25.6G [01:11<21:29, 18.9MB/s][A
DALLE.zip:   5%|▍         | 1.18G/25.6G [01:11<20:56, 19.4MB/s][A
DALLE.zip:   5%|▍         | 1.18G/25.6G [01:11<21:21, 19.0MB/s][A
DALLE.zip:   5%|▍         | 1.18G/25.6G [01:11<21:38, 18.8MB/s][A
DALLE.zip:   5%|▍         | 1.18G/25.6G [01:11<21:50, 18.6MB/s][A
DALLE.zip:   5%|▍         | 1.18G/25.6G [01:12<21:10, 19.2MB/s][A
DALLE.zip:   5%|▍         | 1.19G/25.6G [01:12<21:27, 19.0MB/s][A
DALLE.zip:   5%|▍         | 1.19G/25.6G [01:12<21:21, 19.0MB/s][A
DALLE.zip:   5%|▍         | 1.19G/25.6G [01:12<20:55, 19.4MB/s][A
DALLE.zip:   5%|▍         | 1.19G/25.6G [01:12<21:05, 19.3MB/s][A
DALLE.zip:   5%|▍         | 1.20G/25.6G [01:12<21:25, 19.0MB/s][A
DALLE.zip:   5%|▍         | 1.20G/25.6G [01:12<21:09, 19.2MB/s][A
DALLE.zip:   5%|▍         | 1.20G/25.6G [01:12<21:27, 18.9MB/s][A
DALLE.zip:   5%|▍         | 1.20G/25.6G [01:12<20:57, 19.4MB/s][A
DALLE.zip:   5%|▍         | 1.20G/25.6G [01:13<25:20, 16.0MB/s][A
DALLE.zip:   5%|▍         | 1.21G/25.6G [01:13<24:27, 16.6MB/s][A
DALLE.zip:   5%|▍         | 1.21G/25.6G [01:13<23:00, 17.7MB/s][A
DALLE.zip:   5%|▍         | 1.21G/25.6G [01:13<22:41, 17.9MB/s][A
DALLE.zip:   5%|▍         | 1.21G/25.6G [01:13<21:55, 18.5MB/s][A
DALLE.zip:   5%|▍         | 1.21G/25.6G [01:13<21:47, 18.6MB/s][A
DALLE.zip:   5%|▍         | 1.22G/25.6G [01:13<21:57, 18.5MB/s][A
DALLE.zip:   5%|▍         | 1.22G/25.6G [01:13<21:19, 19.0MB/s][A
DALLE.zip:   5%|▍         | 1.22G/25.6G [01:13<21:24, 19.0MB/s][A
DALLE.zip:   5%|▍         | 1.22G/25.6G [01:14<21:04, 19.3MB/s][A
DALLE.zip:   5%|▍         | 1.22G/25.6G [01:14<21:21, 19.0MB/s][A
DALLE.zip:   5%|▍         | 1.23G/25.6G [01:14<21:43, 18.7MB/s][A
DALLE.zip:   5%|▍         | 1.23G/25.6G [01:14<21:14, 19.1MB/s][A
DALLE.zip:   5%|▍         | 1.23G/25.6G [01:14<21:15, 19.1MB/s][A
DALLE.zip:   5%|▍         | 1.23G/25.6G [01:14<21:02, 19.3MB/s][A
DALLE.zip:   5%|▍         | 1.24G/25.6G [01:14<20:56, 19.4MB/s][A
DALLE.zip:   5%|▍         | 1.24G/25.6G [01:14<21:00, 19.3MB/s][A
